,r,p,y
1955-01-01,1.35,-0.519866320089122,2.11233683650112
1955-04-01,1.64,-0.85374907201188,3.1059483135487
1955-07-01,2.18,0.149198060425225,3.83941298237747
1955-10-01,2.48,0.373552484124025,3.78375956421132
1956-01-01,2.5,0.37327360955581,2.70212869365814
1956-04-01,2.71,1.64732309996255,2.88187688395486
1956-07-01,2.95,1.86219739292365,2.0977709212582
1956-10-01,2.94,2.82843319687383,3.04682807495794
1957-01-01,2.96,3.60728895500185,2.91953844949124
1957-04-01,3,3.53591160220995,1.87038521939394
1957-07-01,3.47,3.54661791590493,2.01233545187303
1957-10-01,2.98,3.04017372421281,0.0837701659772756
1958-01-01,1.2,3.62526920315866,-3.3579288169422
1958-04-01,0.93,2.84596229099965,-3.59013433260626
1958-07-01,1.76,2.08333333333333,-2.24495577296966
1958-10-01,2.42,1.75623463294696,-0.893510416752462
1959-01-01,2.8,0.346380325597499,0.0602623520851725
1959-04-01,3.39,0.691802144586646,1.33327897369632
1959-07-01,3.76,1.1760636457973,0.385715200268454
1959-10-01,3.99,1.51881256472213,-0.336310151971574
1960-01-01,3.84,1.51881256472213,0.867313489735324
1960-04-01,3.32,1.71762281003092,-0.677819145812045
1960-07-01,2.6,1.23076923076923,-1.18344107475337
1960-10-01,1.98,1.36008160489629,-3.40288889671128
1961-01-01,2.02,1.46208772526351,-3.70270302331357
1961-04-01,1.73,0.776764606551842,-2.99432639175367
1961-07-01,1.88,1.24957784532253,-2.0986149231641
1961-10-01,2.33,0.670915800067101,-1.15397628509949
1962-01-01,2.85,1.1058981233244,-0.395369103712288
1962-04-01,2.68,1.23994638069705,-0.514208186102481
1962-07-01,2.9,1.46764509673116,-0.328201125564153
1962-10-01,2.93,1.23292235921359,-1.03770458828263
1963-01-01,2.98,1.12694729864103,-0.998427625089183
1963-04-01,2.99,1.32406487917908,-0.940761254465188
1963-07-01,3.48,0.986193293885592,0.163507508208573
1963-10-01,3.38,1.64581961816985,-0.258794137797397
1964-01-01,3.43,1.40937397574566,0.763713697395187
1964-04-01,3.5,1.30676249591637,0.766304918909705
1964-07-01,3.45,1.171875,1.2417668571179
1964-10-01,3.85,1.19818652849741,0.470549411300363
1965-01-01,4.05,1.19586296056883,1.78316878901643
1965-04-01,4.05,1.9348597226701,1.97731873433792
1965-07-01,4.02,1.73745173745175,3.11004901993496
1965-10-01,4.32,1.92,4.33647380749922
1966-01-01,4.66,2.77866496327052,5.7046988490738
1966-04-01,5.17,2.43593799430561,4.90011261564657
1966-07-01,5.4,3.57368753953194,4.62049734838815
1966-10-01,5.4,3.35949764521193,4.33062838887537
1967-01-01,4.53,2.54816656308266,4.10293808182514
1967-04-01,3.98,2.8412600370599,3.03150943962565
1967-07-01,3.99,2.59541984732825,2.87746583872745
1967-10-01,4.51,3.28068043742405,2.5133350710282
1968-01-01,5.05,3.93939393939393,3.45283502672585
1968-04-01,6.07,4.20420420420422,4.03327672730255
1968-07-01,5.78,4.46428571428571,3.68113672218196
1968-10-01,6.02,4.70588235294118,2.93299599231911
1969-01-01,6.79,5.24781341107873,3.42832411537126
1969-04-01,8.9,5.47550432276657,2.68925808151413
1969-07-01,9.15,5.6980056980057,2.37540048272579
1969-10-01,8.97,5.89887640449439,0.945288879732547
1970-01-01,7.76,6.09418282548475,-0.0830248409505211
1970-04-01,7.61,6.01092896174862,-0.770000528348171
1970-07-01,6.29,5.66037735849057,-0.65127859519779
1970-10-01,4.9,5.57029177718831,-2.47296619434722
1971-01-01,3.71,4.43864229765014,-0.590633264831132
1971-04-01,4.91,4.38144329896908,-0.826617382623525
1971-07-01,5.55,4.08163265306121,-0.789417188594127
1971-10-01,4.14,3.26633165829147,-1.33697517967296
1972-01-01,3.83,3.5,-0.320628761132946
1972-04-01,4.46,2.96296296296297,1.12806105299218
1972-07-01,4.87,3.18627450980393,1.2616950384285
1972-10-01,5.33,3.40632603406326,2.1228808158
1973-01-01,7.09,4.83091787439614,3.78967411473102
1973-04-01,8.49,5.99520383693046,4.02333766961136
1973-07-01,10.78,7.36342042755345,2.59050215485726
1973-10-01,9.95,8.94117647058823,2.66648511874287
1974-01-01,9.35,10.1382488479263,0.897353694084734
1974-04-01,11.93,10.8597285067873,0.258469692309567
1974-07-01,11.34,11.9469026548673,-1.53347917704767
1974-10-01,8.53,12.0950323974082,-2.73109701680234
1975-01-01,5.54,10.4602510460251,-4.6864048685335
1975-04-01,5.55,9.18367346938776,-4.75391952872478
1975-07-01,6.24,7.90513833992095,-3.86660928561085
1975-10-01,5.2,7.12909441233141,-3.31469362885214
1976-01-01,4.84,6.06060606060607,-1.8871145011353
1976-04-01,5.48,5.98130841121496,-1.92035184284495
1976-07-01,5.25,5.49450549450549,-2.15097869430899
1976-10-01,4.65,5.03597122302158,-2.2164253433093
1977-01-01,4.69,6.42857142857143,-1.85720038186629
1977-04-01,5.39,6.70194003527336,-0.766895965378733
1977-07-01,6.14,6.4236111111111,0.19257917412786
1977-10-01,6.56,6.67808219178082,-0.645099692677573
1978-01-01,6.79,6.37583892617449,-1.17686749546427
1978-04-01,7.6,7.43801652892562,1.75775403480057
1978-07-01,8.45,8.48287112561175,1.87896318138741
1978-10-01,10.03,8.98876404494383,2.33528313054414
1979-01-01,10.09,10.2523659305994,1.59529113138608
1979-04-01,10.29,11.0769230769231,0.826028960203746
1979-07-01,11.43,11.8796992481203,0.748107642679743
1979-10-01,13.78,13.2547864506627,0.234935073156005
1980-01-01,17.19,14.5922746781116,-0.145938035791746
1980-04-01,9.47,14.2659279778393,-2.80952431003137
1980-07-01,10.87,12.7688172043011,-3.45696931756158
1980-10-01,18.9,12.3537061118336,-2.22109026169874
1981-01-01,14.7,10.6117353308365,-0.932809655723223
1981-04-01,19.1,9.6969696969697,-2.32486925103987
1981-07-01,15.87,10.9654350417163,-1.84828891901179
1981-10-01,12.37,8.91203703703702,-3.62783041079078
1982-01-01,14.68,6.88487584650114,-5.83891869134385
1982-04-01,14.15,7.18232044198895,-6.13292297873221
1982-07-01,10.31,4.94092373791623,-7.21448853038469
1982-10-01,8.95,3.82571732199788,-7.90316137202428
1983-01-01,8.77,3.59028511087644,-7.41214362679855
1983-04-01,8.98,2.47422680412372,-6.05014508061798
1983-07-01,9.45,2.76356192425794,-4.9414080984181
1983-10-01,9.47,3.7871033776868,-3.7621424029372
1984-01-01,9.91,4.89296636085628,-2.71812680501935
1984-04-01,11.06,4.32595573440644,-1.90511880215956
1984-07-01,11.3,4.28286852589641,-1.84117425561381
1984-10-01,8.38,4.04339250493096,-1.92397209339267
1985-01-01,8.58,3.79008746355684,-1.85901084162019
1985-04-01,7.53,3.66441658630665,-1.87767262952552
1985-07-01,7.92,3.24737344794651,-1.25972669546513
1985-10-01,8.27,3.7914691943128,-1.39157493451705
1986-01-01,7.48,2.15355805243445,-1.32358789981435
1986-04-01,6.92,1.76744186046512,-1.71648508697783
1986-07-01,5.89,1.75763182238668,-1.60533767953446
1986-10-01,6.91,1.18721461187214,-1.89400231416704
1987-01-01,6.13,2.84142988084327,-1.966948227567
1987-04-01,6.73,3.74771480804387,-1.70202671882535
1987-07-01,7.22,4.27272727272728,-1.63097345358524
1987-10-01,6.77,4.33212996389891,-0.724025407366893
1988-01-01,6.58,3.83244206773618,-0.977818986895951
1988-04-01,7.51,3.9647577092511,-0.442234901917581
1988-07-01,8.19,4.1848299912816,-0.613155853941669
1988-10-01,8.76,4.41176470588236,-0.0421367954053359
1989-01-01,9.85,4.89270386266095,0.228870351201222
1989-04-01,9.53,5.16949152542372,0.255451344833993
1989-07-01,9.02,4.43514644351464,0.267976621812526
1989-10-01,8.45,4.63960231980116,-0.25408705085711
1990-01-01,8.28,5.23731587561374,0.127192690773833
1990-04-01,8.29,4.67365028203063,-0.204958576835617
1990-07-01,8.2,6.1698717948718,-0.811015020009073
1990-10-01,7.31,6.25494853523357,-2.35723182057237
1991-01-01,6.12,4.82115085536549,-3.43633741462484
1991-04-01,5.9,4.69591993841416,-3.29145134808179
1991-07-01,5.45,3.39622641509434,-3.40093627088758
1991-10-01,4.43,2.9806259314456,-3.65918650212054
1992-01-01,3.98,3.18991097922847,-3.10323903136682
1992-04-01,3.76,3.01470588235294,-2.65805760096491
1992-07-01,3.22,2.992700729927,-2.314744246218
1992-10-01,2.92,2.96671490593345,-1.92145864432479
1993-01-01,3.07,3.01941049604602,-2.38666729059042
1993-04-01,3.04,2.99785867237689,-2.45861078783254
1993-07-01,3.09,2.76399716513112,-2.63636567464038
1993-10-01,2.96,2.8109627547435,-1.96530274837652
1994-01-01,3.34,2.65177948360083,-1.67143706785824
1994-04-01,4.25,2.49480249480249,-1.0011535429433
1994-07-01,4.73,2.96551724137932,-1.09176318649119
1994-10-01,5.45,2.59740259740259,-0.634907502663944
1995-01-01,5.98,2.78721957851801,-0.956307220153808
1995-04-01,6,3.04259634888438,-1.33680636432952
1995-07-01,5.8,2.54521098459476,-1.17602024056425
1995-10-01,5.6,2.53164556962026,-1.19415230027234
1996-01-01,5.31,2.84391534391535,-1.1508810742054
1996-04-01,5.27,2.82152230971128,-0.244041480890428
1996-07-01,5.3,3.00457217504898,-0.138915195431954
1996-10-01,5.29,3.37881741390513,0.0635949993509774
1997-01-01,5.39,2.76527331189711,-0.164248870644696
1997-04-01,5.56,2.23356732610083,0.580242788390436
1997-07-01,5.54,2.21940393151554,0.884204371118653
1997-10-01,5.5,1.69704588309241,0.772192395017065
1998-01-01,5.49,1.3767209011264,0.77912804442725
1998-04-01,5.56,1.62297128589265,0.691778234542933
1998-07-01,5.51,1.42679900744418,0.920118981407431
1998-10-01,4.68,1.60692212608158,1.50389767532101
1999-01-01,4.81,1.7283950617284,1.40669967143076
1999-04-01,4.76,1.96560196560196,1.13004879512025
1999-07-01,5.22,2.62996941896025,1.38885431494221
1999-10-01,5.3,2.67639902676399,2.03320557972916
2000-01-01,5.85,3.76213592233009,1.33145222194351
2000-04-01,6.53,3.73493975903614,2.13981500021524
2000-07-01,6.52,3.45649582836709,1.28399871245062
2000-10-01,6.4,3.43601895734596,0.979028879258919
2001-01-01,5.31,2.98245614035087,-0.183895950775629
2001-04-01,3.97,3.19396051103368,-0.421129656932672
2001-07-01,3.07,2.59216589861751,-1.59704954123507
2001-10-01,1.82,1.6036655211913,-2.04234721023999
2002-01-01,1.73,1.36286201022147,-1.86106776931199
2002-04-01,1.75,1.06921778277997,-1.91404590152125
2002-07-01,1.75,1.51600224592926,-2.10488944110558
2002-10-01,1.24,2.48027057497182,-2.56514174814373
2003-01-01,1.25,3.02521008403362,-2.62938440546031
2003-04-01,1.22,1.94877505567929,-2.40005391511619
2003-07-01,1.01,2.37831858407079,-1.35684687552113
2003-10-01,0.98,2.03520352035203,-0.846787581770316
2004-01-01,1,1.74007612833061,-0.949496350912265
2004-04-01,1.03,3.16766794101584,-0.836411537362128
2004-07-01,1.61,2.53916801728796,-0.553751492737794
2004-10-01,2.16,3.34231805929919,-0.220205835237452
2005-01-01,2.63,3.20684126135756,0.234341610766059
2005-04-01,3.04,2.54102699841185,0.0699309604774509
2005-07-01,3.62,4.7418335089568,0.347348291743761
2005-10-01,4.16,3.33854981742306,0.384123423344357
2006-01-01,4.59,3.4179181771103,1.13847298409802
2006-04-01,4.99,4.18172431595252,0.812648818664608
2006-07-01,5.25,2.01207243460765,0.436106155935471
2006-10-01,5.24,2.52397778899546,0.785726760217192
2007-01-01,5.26,2.79819729594393,0.525388815349257
2007-04-01,5.25,2.69276511397423,0.607348372938478
2007-07-01,4.94,2.83382642998027,0.661100180718256
2007-10-01,4.24,4.10881339241753,0.787573730913235
2008-01-01,2.61,3.97490355013444,-0.262241523697885
2008-04-01,2,4.93596610594786,-0.198758219072185
2008-07-01,1.81,4.95331987513607,-1.15977203418283
2008-10-01,0.16,-0.0222280025538542,-3.68110965862282
2009-01-01,0.18,-0.446478767662383,-5.10595983977911
2009-04-01,0.21,-1.22917461821092,-5.5593822687325
2009-07-01,0.15,-1.37794286288647,-5.51273930553649
2009-10-01,0.12,2.81412312320836,-4.76487589423939
2010-01-01,0.16,2.28617143932799,-4.68931557436618
2010-04-01,0.18,1.12156059406863,-4.11202339651104
2010-07-01,0.19,1.11831224723318,-3.72133424703323
2010-10-01,0.18,1.43779302221793,-3.56657801627631
2011-01-01,0.14,2.61924151035412,-4.13760905187267
2011-04-01,0.09,3.50231815063605,-3.80430131427207
2011-07-01,0.08,3.81262169281869,-4.19394736349933
2011-10-01,0.07,3.06206683841939,-3.45756807453993
2012-01-01,0.13,2.5828752813321,-3.08512141382203
2012-04-01,0.16,1.65387044829764,-3.06191827769572
2012-07-01,0.14,1.94971689828196,-3.33134814163276
2012-10-01,0.16,1.75950497968955,-3.62614631968128
2013-01-01,0.14,1.51874724112463,-3.18435190516344
2013-04-01,0.09,1.71579352715688,-3.48151557000446
2013-07-01,0.08,1.0947341081748,-3.14535767114553
2013-10-01,0.09,1.51283836675734,-2.79869412614655
2014-01-01,0.08,1.6126949139408,-3.50063789313437
2014-04-01,0.1,2.05898169459442,-2.62877597071361
2014-07-01,0.09,1.68405097112321,-1.88287256422637
2014-10-01,0.12,0.65312139196231,-1.7761729493948
2015-01-01,0.11,-0.0220312844238787,-1.29112291440022
2015-04-01,0.13,0.179571809755056,-1.06939512589382
2015-07-01,0.14,0.00884296163417366,-1.15085814666355
2015-10-01,0.24,0.638724751536489,-1.4223077252127
2016-01-01,0.36,0.891616096552197,-1.28837116764697
2016-04-01,0.38,1.07928653479594,-1.39493753540405
2016-07-01,0.4,1.54864462016522,-1.26490873428535
2016-10-01,0.54,2.05079891151198,-1.04550499445061
2017-01-01,0.79,2.38827284946236,-0.884351378620222
2017-04-01,1.04,1.66346129829907,-0.862211830496506
2017-07-01,1.15,2.22866288519587,-0.555002343177962
2017-10-01,1.3,2.10149317705049,-0.0318971276794431
2018-01-01,1.51,2.3592297531239,0.455823358487293
2018-04-01,1.82,2.83926655692864,0.668481331598537
2018-07-01,1.95,2.28431440148286,0.724778191607645
2018-10-01,2.27,1.92018923370039,0.57947034914274
2019-01-01,2.41,1.85558499020107,0.827499279056676
2019-04-01,2.38,1.70056380200039,0.715465002742848
2019-07-01,2.04,1.72454130532193,0.870835439009005
2019-10-01,1.55,2.26144883224485,0.988058060651708
2020-01-01,0.65,1.51172353008298,-0.747270280119328
2020-04-01,0.08,0.727812295682057,-10.0796433226415
2020-07-01,0.09,1.40996055073052,-3.78112111825184
2020-10-01,0.09,1.30013981247314,-3.19217519583644
